currentLocation,participantId
POINT (-2724.6277665310454 6866.2081834436985),0
POINT (-1526.9372331431534 5582.2951345645315),1
POINT (-1360.9905987829304 2108.804385379679),2
POINT (-1558.517200825967 5600.664347152427),3
POINT (976.2409614204214 4574.575079082071),4
POINT (-1525.6957374012197 1994.5285187115571),5
POINT (1795.1297501295278 3238.4053705049837),6
POINT (-1023.8165705255449 1578.3713681439597),7
POINT (616.2956028633527 2274.8909931311796),8
POINT (-2034.686980076759 2030.381539383028),9
POINT (1814.98579620458 5202.324736027698),10
POINT (-4565.6827138156195 7005.636929989713),11
POINT (-497.3677634959754 6363.886889857202),12
POINT (581.8384408333688 3529.4152341625972),13
POINT (1591.8298888318336 4013.7639158217444),14
POINT (-1675.0510095550928 5609.338507213533),15
POINT (1831.7873304297461 5320.646245105632),16
POINT (-1701.950647608051 5620.022677890126),17
POINT (-1076.5842362188507 2994.728261285693),18
POINT (1794.856951027348 3435.370711304074),19
POINT (-1422.8753026578263 2066.5737215664585),20
POINT (1412.644760167943 3414.0178787864565),21
POINT (1633.4086345568762 4461.730793578187),22
POINT (-1107.227708359132 3065.5453427229895),23
POINT (-1527.1275555605914 2059.53529486834),24
POINT (-1694.505856483093 2049.322365937635),25
POINT (-1636.260455452556 2061.364222168615),26
POINT (-1559.4010602968729 5661.229908784321),27
POINT (-1555.4794152338718 5688.7132394402315),28
POINT (2223.5624472994955 4862.063619308975),29
POINT (1392.4006528599325 3610.69922294319),30
POINT (-1189.5514924340619 2890.7553818484876),31
POINT (-634.0344080258775 6277.753144833072),32
POINT (-4597.6533240783865 7069.886826197356),33
POINT (1386.7709448307846 4931.974943571377),34
POINT (1496.9438618070185 3428.2506460665654),35
POINT (-1844.165240520775 1848.9603894453562),36
POINT (-2414.077403801369 6211.71081880048),37
POINT (-1837.5939136403147 6234.563888603619),38
POINT (1247.7570674966007 4770.987783190005),39
POINT (-5.487087530871604 5360.671874544664),40
POINT (1414.7791622923082 3331.7608931825744),41
POINT (-4398.2543834565 4637.204365012328),42
POINT (-604.5425301346507 6205.663077468948),43
POINT (592.6865615487636 626.0149920329762),44
POINT (-2508.713200348066 6783.37726594192),45
POINT (-583.0046403572655 6187.016515533001),46
POINT (-1460.1537460532932 955.2875318639223),47
POINT (1219.2110639210114 3499.3456481089634),48
POINT (-1659.8970581130227 6256.300713352074),49
POINT (2175.6993584489587 4976.439447130084),50
POINT (1357.7433423875268 3265.1288681545407),51
POINT (570.8349402894696 1904.4644507325406),52
POINT (-3329.249928833953 7758.6958694823425),53
POINT (1011.6371106179822 4572.68963025417),54
POINT (-1590.3908790256119 1882.6417834648523),55
POINT (2264.203852555873 4065.5602161190236),56
POINT (2205.7400940450148 5216.3176837740175),57
POINT (-1101.839043256292 2497.570196722187),58
POINT (-2520.8523100951006 6201.628822676936),59
POINT (1273.1741133539615 1176.0682488484108),60
POINT (-1397.177426276214 2186.3340847244535),61
POINT (-1408.9754669453816 2152.8950479975415),62
POINT (2110.80817009729 5019.169190411168),63
POINT (-496.78679320129623 1847.4222323734825),64
POINT (955.7157859498368 338.98841714798596),65
POINT (-1011.1007975934829 1342.738828543158),66
POINT (1743.037507219923 5258.894946703521),67
POINT (-1473.590901147153 877.1033836945335),68
POINT (526.4015381963275 4322.955915190171),69
POINT (2238.526068759931 4055.222885312164),70
POINT (2223.6100948058197 4062.7376541474628),71
POINT (-509.4026272878675 6224.1966196306375),72
POINT (-1351.8065031851245 2115.9050324614464),73
POINT (1.9755335623945705 5341.431450701076),74
POINT (1254.089690625238 4852.6963917320545),75
POINT (-1338.6352399471666 2154.9030760794763),76
POINT (1993.1409593405124 5311.325298938236),77
POINT (-2516.724001701027 2495.470079198975),78
POINT (-2451.4918680777023 2427.775105006013),79
POINT (1915.2859842403648 5312.093781653036),80
POINT (601.7277385647054 3556.6658950219626),81
POINT (507.67823222944736 1468.4914493644562),82
POINT (-135.7936772057236 3415.6326140452566),83
POINT (-1947.9008938556433 2093.9206315099636),84
POINT (-1350.688345439653 1990.3876347179978),85
POINT (-1636.9730511712182 806.1608366025896),86
POINT (355.6243619780982 5044.255146336895),87
POINT (18.422209722405302 5367.142858130735),88
POINT (-1218.0484947359735 3213.228538710721),89
POINT (-1142.1337111008247 3196.0977945056115),90
POINT (-92.60471318609663 5320.25623098304),91
POINT (2015.3436745883612 4870.663786883867),92
POINT (1793.6070630120769 3456.5396868773805),93
POINT (2037.5840188812192 4898.759127722423),94
POINT (-1430.7484411588418 1976.1815826195873),95
POINT (-1425.0373135113339 2004.631970219612),96
POINT (-186.01876942421933 1524.3262297635556),97
POINT (-1434.973262420595 1987.3098980394846),98
POINT (-375.1399391748131 1854.6659320088543),99
POINT (-4574.968826688322 7279.39539289574),100
POINT (-4498.556931980856 4745.72483046643),101
POINT (-573.7199715683724 5126.47392427598),102
POINT (-436.3046057227951 5259.060541114311),103
POINT (338.54791328924017 5069.755864313634),104
POINT (2192.7767242363825 4933.177065424005),105
POINT (2073.8637698881444 4940.4130254975),106
POINT (-313.9595206019376 1855.7111170429162),107
POINT (-525.4829433610961 5221.482766829596),108
